app-python-1  | {"timestamp": "2026-03-10T16:27:42.402682+00:00", "level": "INFO", "logger": "devops-info-service", "message": "request_started", "method": "GET", "path": "/does-not-exist", "client_ip": "192.168.165.1", "user_agent": "curl/8.6.0"}
app-python-1  | {"timestamp": "2026-03-10T16:27:42.435710+00:00", "level": "WARNING", "logger": "devops-info-service", "message": "request_finished", "method": "GET", "path": "/does-not-exist", "status_code": 404, "client_ip": "192.168.165.1", "user_agent": "curl/8.6.0", "duration_ms": 0.27}
app-python-1  | {"timestamp": "2026-03-10T16:27:42.435868+00:00", "level": "INFO", "logger": "werkzeug", "message": "192.168.165.1 - - [10/Mar/2026 16:27:42] \"\u001b[33mGET /does-not-exist HTTP/1.1\u001b[0m\" 404 -"}
app-python-1  | {"timestamp": "2026-03-10T16:27:42.443717+00:00", "level": "INFO", "logger": "devops-info-service", "message": "request_started", "method": "GET", "path": "/does-not-exist", "client_ip": "192.168.165.1", "user_agent": "curl/8.6.0"}
app-python-1  | {"timestamp": "2026-03-10T16:27:42.443871+00:00", "level": "WARNING", "logger": "devops-info-service", "message": "route_not_found", "method": "GET", "path": "/does-not-exist", "status_code": 404, "client_ip": "192.168.165.1", "user_agent": "curl/8.6.0"}
app-python-1  | {"timestamp": "2026-03-10T16:27:42.444687+00:00", "level": "WARNING", "logger": "devops-info-service", "message": "request_finished", "method": "GET", "path": "/does-not-exist", "status_code": 404, "client_ip": "192.168.165.1", "user_agent": "curl/8.6.0", "duration_ms": 1.01}
app-python-1  | {"timestamp": "2026-03-10T16:27:42.445008+00:00", "level": "INFO", "logger": "werkzeug", "message": "192.168.165.1 - - [10/Mar/2026 16:27:42] \"\u001b[33mGET /does-not-exist HTTP/1.1\u001b[0m\" 404 -"}
app-python-1  | {"timestamp": "2026-03-10T16:27:42.455303+00:00", "level": "INFO", "logger": "devops-info-service", "message": "request_started", "method": "GET", "path": "/does-not-exist", "client_ip": "192.168.165.1", "user_agent": "curl/8.6.0"}
app-python-1  | {"timestamp": "2026-03-10T16:27:42.455579+00:00", "level": "WARNING", "logger": "devops-info-service", "message": "route_not_found", "method": "GET", "path": "/does-not-exist", "status_code": 404, "client_ip": "192.168.165.1", "user_agent": "curl/8.6.0"}
app-python-1  | {"timestamp": "2026-03-10T16:27:42.455757+00:00", "level": "WARNING", "logger": "devops-info-service", "message": "request_finished", "method": "GET", "path": "/does-not-exist", "status_code": 404, "client_ip": "192.168.165.1", "user_agent": "curl/8.6.0", "duration_ms": 0.53}
app-python-1  | {"timestamp": "2026-03-10T16:27:42.456006+00:00", "level": "INFO", "logger": "werkzeug", "message": "192.168.165.1 - - [10/Mar/2026 16:27:42] \"\u001b[33mGET /does-not-exist HTTP/1.1\u001b[0m\" 404 -"}
app-python-1  | {"timestamp": "2026-03-10T16:27:42.469665+00:00", "level": "INFO", "logger": "devops-info-service", "message": "request_started", "method": "GET", "path": "/does-not-exist", "client_ip": "192.168.165.1", "user_agent": "curl/8.6.0"}
app-python-1  | {"timestamp": "2026-03-10T16:27:42.469961+00:00", "level": "WARNING", "logger": "devops-info-service", "message": "route_not_found", "method": "GET", "path": "/does-not-exist", "status_code": 404, "client_ip": "192.168.165.1", "user_agent": "curl/8.6.0"}
app-python-1  | {"timestamp": "2026-03-10T16:27:42.470153+00:00", "level": "WARNING", "logger": "devops-info-service", "message": "request_finished", "method": "GET", "path": "/does-not-exist", "status_code": 404, "client_ip": "192.168.165.1", "user_agent": "curl/8.6.0", "duration_ms": 0.6}
app-python-1  | {"timestamp": "2026-03-10T16:27:42.470402+00:00", "level": "INFO", "logger": "werkzeug", "message": "192.168.165.1 - - [10/Mar/2026 16:27:42] \"\u001b[33mGET /does-not-exist HTTP/1.1\u001b[0m\" 404 -"}
app-python-1  | {"timestamp": "2026-03-10T16:27:42.478823+00:00", "level": "INFO", "logger": "devops-info-service", "message": "request_started", "method": "GET", "path": "/does-not-exist", "client_ip": "192.168.165.1", "user_agent": "curl/8.6.0"}
app-python-1  | {"timestamp": "2026-03-10T16:27:42.478943+00:00", "level": "WARNING", "logger": "devops-info-service", "message": "route_not_found", "method": "GET", "path": "/does-not-exist", "status_code": 404, "client_ip": "192.168.165.1", "user_agent": "curl/8.6.0"}
app-python-1  | {"timestamp": "2026-03-10T16:27:42.479135+00:00", "level": "WARNING", "logger": "devops-info-service", "message": "request_finished", "method": "GET", "path": "/does-not-exist", "status_code": 404, "client_ip": "192.168.165.1", "user_agent": "curl/8.6.0", "duration_ms": 0.35}
app-python-1  | {"timestamp": "2026-03-10T16:27:42.479377+00:00", "level": "INFO", "logger": "werkzeug", "message": "192.168.165.1 - - [10/Mar/2026 16:27:42] \"\u001b[33mGET /does-not-exist HTTP/1.1\u001b[0m\" 404 -"}
app-python-1  | {"timestamp": "2026-03-10T16:27:42.487462+00:00", "level": "INFO", "logger": "devops-info-service", "message": "request_started", "method": "GET", "path": "/does-not-exist", "client_ip": "192.168.165.1", "user_agent": "curl/8.6.0"}
app-python-1  | {"timestamp": "2026-03-10T16:27:42.487580+00:00", "level": "WARNING", "logger": "devops-info-service", "message": "route_not_found", "method": "GET", "path": "/does-not-exist", "status_code": 404, "client_ip": "192.168.165.1", "user_agent": "curl/8.6.0"}
app-python-1  | {"timestamp": "2026-03-10T16:27:42.487745+00:00", "level": "WARNING", "logger": "devops-info-service", "message": "request_finished", "method": "GET", "path": "/does-not-exist", "status_code": 404, "client_ip": "192.168.165.1", "user_agent": "curl/8.6.0", "duration_ms": 0.31}
app-python-1  | {"timestamp": "2026-03-10T16:27:42.487924+00:00", "level": "INFO", "logger": "werkzeug", "message": "192.168.165.1 - - [10/Mar/2026 16:27:42] \"\u001b[33mGET /does-not-exist HTTP/1.1\u001b[0m\" 404 -"}
app-python-1  | {"timestamp": "2026-03-10T16:27:42.496312+00:00", "level": "INFO", "logger": "devops-info-service", "message": "request_started", "method": "GET", "path": "/does-not-exist", "client_ip": "192.168.165.1", "user_agent": "curl/8.6.0"}
app-python-1  | {"timestamp": "2026-03-10T16:27:42.496480+00:00", "level": "WARNING", "logger": "devops-info-service", "message": "route_not_found", "method": "GET", "path": "/does-not-exist", "status_code": 404, "client_ip": "192.168.165.1", "user_agent": "curl/8.6.0"}
app-python-1  | {"timestamp": "2026-03-10T16:27:42.496621+00:00", "level": "WARNING", "logger": "devops-info-service", "message": "request_finished", "method": "GET", "path": "/does-not-exist", "status_code": 404, "client_ip": "192.168.165.1", "user_agent": "curl/8.6.0", "duration_ms": 0.35}
app-python-1  | {"timestamp": "2026-03-10T16:27:42.496797+00:00", "level": "INFO", "logger": "werkzeug", "message": "192.168.165.1 - - [10/Mar/2026 16:27:42] \"\u001b[33mGET /does-not-exist HTTP/1.1\u001b[0m\" 404 -"}
